"Business Name","Phone","Niche","Date"
"Keewatin Regional Health Board","Phone Number

[phone]","Dentists","2026-04-17"
"Health and Social Services","Phone Number

[phone]

[phone]","Dentists","2026-04-17"
"Health & Social Services","Phone Number

[phone]","Dentists","2026-04-17"
"The Government of Nunavut","Phone Number

[phone]

[phone]","Dentists","2026-04-17"
"Dental Clinic","Phone Number

[phone]","Dentists","2026-04-17"
"Gjoa Haven Dental Clinic","Phone Number

[phone]","Dentists","2026-04-17"
"Gillam Dental Group","Phone Number

[phone]","Dentists","2026-04-17"
"docbraces Thompson","Phone Number

[phone]","Dentists","2026-04-17"
"Westwood Dental Clinic","Phone Number

[phone]","Dentists","2026-04-17"
"Dr K L Row","Phone Number

[phone]","Dentists","2026-04-17"
"Aurora Dental Clinic","Phone Number

[phone]","Dentists","2026-04-17"
"Thompson Dental Centre","Phone Number

[phone]","Dentists","2026-04-17"
"Fireside Denture Inc.","Phone Number

[phone]","Dentists","2026-04-17"
"Birchwood Dental","Phone Number

[phone]","Dentists","2026-04-17"
"Somba Ké Family Dental","Phone Number

[phone]","Dentists","2026-04-17"
"Frame Lake Family Dental","Phone Number

[phone]

[phone]

[phone]","Dentists","2026-04-17"
"Parker Denture Clinic","Phone Number

[phone]

[phone]","Dentists","2026-04-17"
"Flin Flon Dental Office","Phone Number

[phone]","Dentists","2026-04-17"
"Up North Dental Corporation","Phone Number

[phone]","Dentists","2026-04-17"
