Company Name,Email,Website,Decision Maker,Quality_Score
Elite Dental Clinic 1,[email],https://dentalpractice1.com,CEO,GOLD
Elite Dental Clinic 2,[email],https://dentalpractice2.com,Doctor,GOLD
Elite Dental Clinic 3,[email],https://dentalpractice3.com,Owner,GOLD
Elite Dental Clinic 4,[email],https://dentalpractice4.com,Doctor,GOLD
Elite Dental Clinic 5,[email],https://dentalpractice5.com,Founder,GOLD
Elite Dental Clinic 6,[email],https://dentalpractice6.com,CEO,GOLD
Elite Dental Clinic 7,[email],https://dentalpractice7.com,Owner,GOLD
Elite Dental Clinic 8,[email],https://dentalpractice8.com,CEO,GOLD
Elite Dental Clinic 9,[email],https://dentalpractice9.com,CEO,GOLD
Elite Dental Clinic 10,[email],https://dentalpractice10.com,Doctor,GOLD
Elite Dental Clinic 11,[email],https://dentalpractice11.com,Doctor,GOLD
Elite Dental Clinic 12,[email],https://dentalpractice12.com,CEO,GOLD
Elite Dental Clinic 13,[email],https://dentalpractice13.com,CEO,GOLD
Elite Dental Clinic 14,[email],https://dentalpractice14.com,CEO,GOLD
Elite Dental Clinic 15,[email],https://dentalpractice15.com,CEO,GOLD
